Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DOUBLEMARK
    EXPONENT
    MARK
    POINT
    READ
    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM OBRACKET statement_list CBRACKET
Rule 2     program -> PROGRAM OBRACKET CBRACKET
Rule 3     statement_list -> statement
Rule 4     statement_list -> statement_list statement
Rule 5     statement -> sent_assign
Rule 6     statement -> write_statement
Rule 7     statement -> var_declaration_statement
Rule 8     statement -> if_statement
Rule 9     statement -> iteration_statement
Rule 10    do_while_statement -> DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
Rule 11    for_statement -> FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
Rule 12    while_statement -> WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
Rule 13    iteration_statement -> for_statement
Rule 14    iteration_statement -> while_statement
Rule 15    iteration_statement -> do_while_statement
Rule 16    if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
Rule 17    if_statement -> IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
Rule 18    var_declaration_statement -> type_declaration ID COMA var_declaration_statement
Rule 19    var_declaration_statement -> ID COMA var_declaration_statement
Rule 20    var_declaration_statement -> ID SEMICOLON
Rule 21    var_declaration_statement -> type_declaration ID SEMICOLON
Rule 22    type_declaration -> INT
Rule 23    type_declaration -> CHAR
Rule 24    type_declaration -> FLOAT
Rule 25    type_declaration -> BOOL
Rule 26    write_statement -> WRITE ID SEMICOLON
Rule 27    sent_assign -> ID EQUAL exp_bool SEMICOLON
Rule 28    sent_assign -> exp_bool SEMICOLON
Rule 29    exp_bool -> exp_bool OR comb
Rule 30    exp_bool -> comb
Rule 31    comb -> comb AND igualdad
Rule 32    comb -> igualdad
Rule 33    igualdad -> igualdad EQUALEQUAL rel
Rule 34    igualdad -> igualdad DIFFEQUAL rel
Rule 35    igualdad -> rel
Rule 36    rel -> expr op_rel expr
Rule 37    rel -> expr
Rule 38    op_rel -> LEESTHAN
Rule 39    op_rel -> MORETHAN
Rule 40    op_rel -> LEESETHAN
Rule 41    op_rel -> MOREETHAN
Rule 42    expr -> expr MINUS term
Rule 43    expr -> expr PLUS term
Rule 44    expr -> term
Rule 45    term -> term TIMES unario
Rule 46    term -> term DIVIDE unario
Rule 47    term -> unario
Rule 48    unario -> NOT unario
Rule 49    unario -> MINUS unario
Rule 50    unario -> factor
Rule 51    factor -> LPAREN RPAREN
Rule 52    factor -> ID
Rule 53    factor -> NUMBER
Rule 54    factor -> DOUBLE
Rule 55    factor -> TRUE
Rule 56    factor -> FALSE

Terminals, with rules where they appear

AND                  : 31
BOOL                 : 25
BREAK                : 
CBRACKET             : 1 2 10 11 12 16 17 17
CHAR                 : 23
COLON                : 
COMA                 : 18 19
DIFFEQUAL            : 34
DIVIDE               : 46
DO                   : 10
DOUBLE               : 54
DOUBLEMARK           : 
ELSE                 : 17
EQUAL                : 27
EQUALEQUAL           : 33
EXPONENT             : 
FALSE                : 56
FI                   : 16 17
FLOAT                : 24
FOR                  : 11
